Item_ID,Item_Store_Sales
FDW58,1334.2632
FDH56,1969.4364
FDW59,770.3306
FDH57,985.384
FDW60,1458.102
FDH58,3412.8908
FDW61,5350.3688
FDH59,2769.728
FDW62,4326.3684
FDH60,640.4996
FDW63,3415.554
FDH61,1150.5024
FDW64,7148.0288
FDH62,990.7104
FDW65,3866.9664
FDH63,2160.521
FDW66,186.424
FDH64,2290.352
FDW67,2433.499
FDH65,667.1316
FDW68,2929.52
FDH66,1231.73
FDW69,1384.1982
FDH67,331.5684
FDW70,2679.845
FDH68,1904.188
FDW71,6595.4148
FDH69,292.952
FDW72,2916.204
FDH70,4229.1616
FDW73,3775.086
FDH71,2328.3026
FDW74,2365.5874
FDH72,6474.2392
FDW75,3611.2992
FDH73,2916.204
FDW76,3159.8868
FDH74,1565.9616
FDW77,2642.5602
FDH75,1304.968
FDW78,323.5788
FDH76,4809.7392
FDW79,4274.436
FDH77,982.7208
FDW80,2586.633
FDH78,437.4306
FDW81,2187.153
FDH79,966.7416
FDW82,2267.049
FDH80,2665.8632
FDW83,578.5802
FDH81,5624.6784
FDW84,5020.132
FDH82,1342.2528
FDW85,687.1056
FDH83,689.7688
FDW86,1388.193
FDH84,1789.6704
FDW87,2833.6448
FDH85,2323.642
FDW88,446.7518
FDH86,1857.582
FDW89,337.5606
FDH87,3448.844
FDW90,1842.9344
FDH88,663.1368
FDW91,1218.414
FDH89,484.7024
FDW92,1158.492
FDH90,2808.3444
FDW93,882.185
FDH91,1518.024
FDW94,1780.3492
FDH92,1569.9564
FDW95,3022.732
FDH93,3199.8348
FDW96,4229.1616
FDH94,1917.504
FDW97,1761.7068
FDH95,295.6152
FDW98,759.012
FDH96,1358.232
FDW99,2544.6876
FDH97,6911.004
FDW100,3817.0314
FDH98,966.7416
FDW101,2069.3064
FDH99,3745.125
FDW102,1174.4712
FDH100,780.3176
FDW103,2450.144
FDH101,1436.7964
FDW104,3361.6242
FDH102,2277.036
FDW105,5764.4964
FDH103,4277.765
FDW106,1989.4104
FDH104,996.0368
FDW107,2871.5954
FDH105,461.3994
FDW108,2358.2636
FDH106,1318.284
FDW109,820.2656
FDH107,7549.5062
FDW110,4586.0304
FDH108,2519.3872
FDW111,1384.1982
FDH109,6692.6216
FDW112,3506.7686
FDH110,4048.064
FDW113,1418.154
FDH111,3896.2616
FDW114,3440.8544
FDH112,1159.8236
FDW115,480.7076
FDH113,483.3708
FDW116,6867.0612
FDH114,2982.784
FDW117,1211.756
FDH115,2746.425
FDW118,1540.6612
FDH116,425.4462
FDW119,732.38
FDH117,2816.334
FDW120,6474.2392
FDH118,1655.1788
FDW121,373.5138
FDH119,3006.087
FDW122,2556.672
FDH120,4997.4948
FDW123,3593.3226
FDH121,2960.1468
FDW124,418.1224
FDH122,2354.2688
FDW125,383.5008
FDH123,1837.608
FDW126,3881.614
FDH124,787.6414
FDW127,1854.9188
FDH125,5106.686
FDW128,2524.0478
FDH126,998.7
FDW129,1249.0408
FDH127,1049.9666
FDW130,973.3996
FDH128,1193.1136
FDW131,2370.248
FDH129,1989.4104
FDW132,1890.872
FDH130,123.8388
FDW133,2812.3392
FDH131,1065.28
FDW134,2816.334
FDH132,1577.946
FDW135,2496.75
FDH133,3247.7724
FDW136,878.856
FDH134,5851.0504
FDW137,1298.31
FDH135,1198.44
FDW138,3817.0314
FDH136,1245.046
FDW139,202.4032
FDH137,829.5868
FDW140,2149.2024
FDH138,785.644
FDW141,1853.5872
FDH139,790.9704
FDW142,3057.3536
FDH140,2863.6058
FDW143,3197.1716
FDH141,323.5788
FDW144,4921.5936
FDH142,1518.024
FDW145,657.8104
FDH143,596.5568
FDW146,6852.4136
FDH144,4247.804
FDW147,1911.5118
FDH145,2874.9244
FDW148,575.2512
FDH146,1691.132
FDW149,123.8388
FDH147,2277.036
FDW150,1006.6896
FDH148,2404.2038
FDW151,1468.089
FDH149,2376.906
FDW152,1458.102
FDH150,1120.5414
FDW153,3415.554
FDH151,3103.9596
FDW154,1108.557
FDH152,2006.7212
FDW155,5757.8384
FDH153,2871.5954
FDW156,1183.7924
FDH154,1737.738
FDW157,1749.7224
FDH155,259.662
FDW158,3593.3226
FDH156,2647.2208
FDW159,386.8298
FDH157,1964.11
FDW160,2626.581
FDH158,3795.06
FDW161,3185.853
FDH159,4837.7028
FDW162,669.129
FDH160,2055.3246
FDW163,1225.072
FDH161,1325.6078
FDW164,1583.9382
FDH162,1938.8096
FDW165,5243.8408
FDH163,1438.128
FDW166,383.5008
FDH164,1534.0032
FDW167,1018.674
FDH165,1864.24
FDW168,2572.6512
FDH166,1707.777
FDW169,1528.011
FDH167,2328.3026
FDW170,802.9548
FDH168,1704.448
FDW171,3914.904
FDH169,1821.6288
FDW172,2874.9244
FDH170,4097.3332
